CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:47.934[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 32), (23, 32), (22, 32), (21, 32), (20, 32), (19, 32), (18, 32), (17, 32), (16, 32), (15, 32), (14, 32), (13, 32), (12, 32), (11, 32), (10, 32), (9, 32), (8, 32)][0m
[32m2026-01-26 11:44:47.934[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(236.0), np.float64(238.0)), (np.float64(235.0), np.float64(238.0)), (np.float64(234.0), np.float64(238.0)), (np.float64(233.0), np.float64(238.0)), (np.float64(232.0), np.float64(238.0)), (np.float64(231.0), np.float64(238.0)), (np.float64(230.0), np.float64(238.0)), (np.float64(229.0), np.float64(238.0)), (np.float64(228.0), np.float64(238.0)), (np.float64(227.0), np.float64(238.0)), (np.float64(226.0), np.float64(238.0)), (np.float64(225.0), np.float64(238.0)), (np.float64(224.0), np.float64(238.0)), (np.float64(223.0), np.float64(238.0)), (np.float64(222.0), np.float64(238.0)), (np.float64(221.0), np.float64(238.0)), (np.float64(220.0), np.float64(238.0)), (np.float64(219.0), np.float64(238.0)), (np.float64(218.0), np.float64(238.0)), (np.float64(217.0), np.float64(238.0)), (np.float64(216.0), np.float64(238.0)), (np.float64(215.0), np.float64(238.0)), (np.float64(214.0), np.float64(238.0)), (np.float64(213.0), np.float64(238.0))][0m
[32m2026-01-26 11:44:47.934[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(236.0), np.float64(238.0)), (np.float64(235.0), np.float64(238.0)), (np.float64(234.0), np.float64(238.0)), (np.float64(233.0), np.float64(238.0)), (np.float64(232.0), np.float64(238.0)), (np.float64(231.0), np.float64(238.0)), (np.float64(230.0), np.float64(238.0)), (np.float64(229.0), np.float64(238.0)), (np.float64(228.0), np.float64(238.0)), (np.float64(227.0), np.float64(238.0)), (np.float64(226.0), np.float64(238.0)), (np.float64(225.0), np.float64(238.0)), (np.float64(224.0), np.float64(238.0)), (np.float64(223.0), np.float64(238.0)), (np.float64(222.0), np.float64(238.0)), (np.float64(221.0), np.float64(238.0)), (np.float64(220.0), np.float64(238.0)), (np.float64(219.0), np.float64(238.0)), (np.float64(218.0), np.float64(238.0)), (np.float64(217.0), np.float64(238.0)), (np.float64(216.0), np.float64(238.0)), (np.float64(215.0), np.float64(238.0)), (np.float64(214.0), np.float64(238.0)), (np.float64(213.0), np.float64(238.0))])[0m
[32m2026-01-26 11:44:47.982[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:190[0m
[32m2026-01-26 11:44:47.982[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:47.987[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:191[0m
[32m2026-01-26 11:44:47.987[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:47.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:192[0m
[32m2026-01-26 11:44:47.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:47.993[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(238.0,234.0)[0m
[32m2026-01-26 11:44:47.994[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.994[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-34.98162024953639[0m
[32m2026-01-26 11:44:47.994[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:133[0m
[32m2026-01-26 11:44:48.097[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(52, 47)[0m
[32m2026-01-26 11:44:48.098[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 47), (49, 47), (50, 47), (51, 47), (52, 47)][0m
[32m2026-01-26 11:44:48.098[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(235.0), np.float64(239.0)), (np.float64(236.0), np.float64(240.0)), (np.float64(237.0), np.float64(241.0)), (np.float64(238.0), np.float64(242.0)), (np.float64(239.0), np.float64(243.0)), (np.float64(240.0), np.float64(244.0)), (np.float64(241.0), np.float64(245.0)), (np.float64(242.0), np.float64(246.0)), (np.float64(243.0), np.float64(247.0)), (np.float64(244.0), np.float64(248.0)), (np.float64(245.0), np.float64(249.0)), (np.float64(246.0), np.float64(250.0)), (np.float64(247.0), np.float64(251.0)), (np.float64(248.0), np.float64(252.0)), (np.float64(249.0), np.float64(253.0)), (np.float64(250.0), np.float64(253.0)), (np.float64(251.0), np.float64(253.0)), (np.float64(252.0), np.float64(253.0)), (np.float64(253.0), np.float64(253.0)), (np.float64(254.0), np.float64(253.0))][0m
[32m2026-01-26 11:44:48.098[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(235.0), np.float64(239.0)), (np.float64(236.0), np.float64(240.0)), (np.float64(237.0), np.float64(241.0)), (np.float64(238.0), np.float64(242.0)), (np.float64(239.0), np.float64(243.0)), (np.float64(240.0), np.float64(244.0)), (np.float64(241.0), np.float64(245.0)), (np.float64(242.0), np.float64(246.0)), (np.float64(243.0), np.float64(247.0)), (np.float64(244.0), np.float64(248.0)), (np.float64(245.0), np.float64(249.0)), (np.float64(246.0), np.float64(250.0)), (np.float64(247.0), np.float64(251.0)), (np.float64(248.0), np.float64(252.0)), (np.float64(249.0), np.float64(253.0)), (np.float64(250.0), np.float64(253.0)), (np.float64(251.0), np.float64(253.0)), (np.float64(252.0), np.float64(253.0)), (np.float64(253.0), np.float64(253.0)), (np.float64(254.0), np.float64(253.0))])[0m
[32m2026-01-26 11:44:48.103[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:193[0m
[32m2026-01-26 11:44:48.103[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:44:48.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:194[0m
[32m2026-01-26 11:44:48.107[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:44:48.112[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:195[0m
[32m2026-01-26 11:44:48.112[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:44:48.113[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(241.0,237.0)[0m
[32m2026-01-26 11:44:48.113[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:48.113[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-45.73209379323016[0m
[32m2026-01-26 11:44:48.113[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:134[0m
[32m2026-01-26 11:44:48.231[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(1, 24)[0m
[32m2026-01-26 11:44:48.231[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (26, 26), (25, 25), (24, 24), (23, 24), (22, 24), (21, 24), (20, 24), (19, 24), (18, 24), (17, 24), (16, 24), (15, 24), (14, 24), (13, 24), (12, 24), (11, 24), (10, 24), (9, 24), (8, 24), (7, 24), (6, 24), (5, 24), (4, 24), (3, 24), (2, 24), (1, 24)][0m
[32m2026-01-26 11:44:48.232[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(236.0), np.float64(240.0)), (np.float64(235.0), np.float64(239.0)), (np.float64(234.0), np.float64(238.0)), (np.float64(233.0), np.float64(237.0)), (np.float64(232.0), np.float64(236.0)), (np.float64(231.0), np.float64(235.0)), (np.float64(230.0), np.float64(234.0)), (np.float64(229.0), np.float64(233.0)), (np.float64(228.0), np.float64(233.0)), (np.float64(227.0), np.float64(233.0)), (np.float64(226.0), np.float64(233.0)), (np.float64(225.0), np.float64(233.0)), (np.float64(224.0), np.float64(233.0)), (np.float64(223.0), np.float64(233.0)), (np.float64(222.0), np.float64(233.0)), (np.float64(221.0), np.float64(233.0)), (np.float64(220.0), np.float64(233.0)), (np.float64(219.0), np.float64(233.0)), (np.float64(218.0), np.float64(233.0)), (np.float64(217.0), np.float64(233.0)), (np.float64(216.0), np.float64(233.0)), (np.float64(215.0), np.float64(233.0)), (np.float64(214.0), np.float64(233.0)), (np.float64(213.0), np.float64(233.0)), (np.float64(212.0), np.float64(233.0)), (np.float64(211.0), np.float64(233.0)), (np.float64(210.0), np.float64(233.0)), (np.float64(209.0), np.float64(233.0)), (np.float64(208.0), np.float64(233.0)), (np.float64(207.0), np.float64(233.0)), (np.float64(206.0), np.float64(233.0))][0m
[32m2026-01-26 11:44:48.232[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(236.0), np.float64(240.0)), (np.float64(235.0), np.float64(239.0)), (np.float64(234.0), np.float64(238.0)), (np.float64(233.0), np.float64(237.0)), (np.float64(232.0), np.float64(236.0)), (np.float64(231.0), np.float64(235.0)), (np.float64(230.0), np.float64(234.0)), (np.float64(229.0), np.float64(233.0)), (np.float64(228.0), np.float64(233.0)), (np.float64(227.0), np.float64(233.0)), (np.float64(226.0), np.float64(233.0)), (np.float64(225.0), np.float64(233.0)), (np.float64(224.0), np.float64(233.0)), (np.float64(223.0), np.float64(233.0)), (np.float64(222.0), np.float64(233.0)), (np.float64(221.0), np.float64(233.0)), (np.float64(220.0), np.float64(233.0)), (np.float64(219.0), np.float64(233.0)), (np.float64(218.0), np.float64(233.0)), (np.float64(217.0), np.float64(233.0)), (np.float64(216.0), np.float64(233.0)), (np.float64(215.0), np.float64(233.0)), (np.float64(214.0), np.float64(233.0)), (np.float64(213.0), np.float64(233.0)), (np.float64(212.0), np.float64(233.0)), (np.float64(211.0), np.float64(233.0)), (np.float64(210.0), np.float64(233.0)), (np.float64(209.0), np.float64(233.0)), (np.float64(208.0), np.float64(233.0)), (np.float64(207.0), np.float64(233.0)), (np.float64(206.0), np.float64(233.0))])[0m
[32m2026-01-26 11:44:48.237[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:196[0m
[32m2026-01-26 11:44:48.238[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:44:48.243[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:197[0m
[32m2026-01-26 11:44:48.244[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:44:48.249[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:198[0m
[32m2026-01-26 11:44:48.249[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:48.250[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(238.0,234.0)[0m
[32m2026-01-26 11:44:48.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:48.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-36.06779377172986[0m
[32m2026-01-26 11:44:48.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:135[0m
[32m2026-01-26 11:44:48.375[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(52, 48)[0m
[32m2026-01-26 11:44:48.375[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 48), (49, 48), (50, 48), (51, 48), (52, 48)][0m
[32m2026-01-26 11:44:48.376[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(235.0), np.float64(239.0)), (np.float64(236.0), np.float64(240.0)), (np.float64(237.0), np.float64(241.0)), (np.float64(238.0), np.float64(242.0)), (np.float64(239.0), np.float64(243.0)), (np.float64(240.0), np.float64(244.0)), (np.float64(241.0), np.float64(245.0)), (np.float64(242.0), np.float64(246.0)), (np.float64(243.0), np.float64(247.0)), (np.float64(244.0), np.float64(248.0)), (np.float64(245.0), np.float64(249.0)), (np.float64(246.0), np.float64(250.0)), (np.float64(247.0), np.float64(251.0)), (np.float64(248.0), np.float64(252.0)), (np.float64(249.0), np.float64(253.0)), (np.float64(250.0), np.float64(254.0)), (np.float64(251.0), np.float64(254.0)), (np.float64(252.0), np.float64(254.0)), (np.float64(253.0), np.float64(254.0)), (np.float64(254.0), np.float64(254.0))][0m
[32m2026-01-26 11:44:48.376[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(235.0), np.float64(239.0)), (np.float64(236.0), np.float64(240.0)), (np.float64(237.0), np.float64(241.0)), (np.float64(238.0), np.float64(242.0)), (np.float64(239.0), np.float64(243.0)), (np.float64(240.0), np.float64(244.0)), (np.float64(241.0), np.float64(245.0)), (np.float64(242.0), np.float64(246.0)), (np.float64(243.0), np.float64(247.0)), (np.float64(244.0), np.float64(248.0)), (np.float64(245.0), np.float64(249.0)), (np.float64(246.0), np.float64(250.0)), (np.float64(247.0), np.float64(251.0)), (np.float64(248.0), np.float64(252.0)), (np.float64(249.0), np.float64(253.0)), (np.float64(250.0), np.float64(254.0)), (np.float64(251.0), np.float64(254.0)), (np.float64(252.0), np.float64(254.0)), (np.float64(253.0), np.float64(254.0)), (np.float64(254.0), np.float64(254.0))])[0m
[32m2026-01-26 11:44:48.380[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:199[0m
[32m2026-01-26 11:44:48.380[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:44:48.434[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:200[0m
[32m2026-01-26 11:44:48.434[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:44:48.438[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:201[0m
[32m2026-01-26 11:44:48.438[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:44:48.439[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(241.0,237.0)[0m
[32m2026-01-26 11:44:48.439[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:48.439[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-49.31720622827014[0m
[32m2026-01-26 11:44:48.439[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:136[0m
[32m2026-01-26 11:44:48.555[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(1, 24)[0m
[32m2026-01-26 11:44:48.555[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (26, 26), (25, 25), (24, 24), (23, 24), (22, 24), (21, 24), (20, 24), (19, 24), (18, 24), (17, 24), (16, 24), (15, 24), (14, 24), (13, 24), (12, 24), (11, 24), (10, 24), (9, 24), (8, 24), (7, 24), (6, 24), (5, 24), (4, 24), (3, 24), (2, 24), (1, 24)][0m
[32m2026-01-26 11:44:48.556[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(236.0), np.float64(240.0)), (np.float64(235.0), np.float64(239.0)), (np.float64(234.0), np.float64(238.0)), (np.float64(233.0), np.float64(237.0)), (np.float64(232.0), np.float64(236.0)), (np.float64(231.0), np.float64(235.0)), (np.float64(230.0), np.float64(234.0)), (np.float64(229.0), np.float64(233.0)), (np.float64(228.0), np.float64(233.0)), (np.float64(227.0), np.float64(233.0)), (np.float64(226.0), np.float64(233.0)), (np.float64(225.0), np.float64(233.0)), (np.float64(224.0), np.float64(233.0)), (np.float64(223.0), np.float64(233.0)), (np.float64(222.0), np.float64(233.0)), (np.float64(221.0), np.float64(233.0)), (np.float64(220.0), np.float64(233.0)), (np.float64(219.0), np.float64(233.0)), (np.float64(218.0), np.float64(233.0)), (np.float64(217.0), np.float64(233.0)), (np.float64(216.0), np.float64(233.0)), (np.float64(215.0), np.float64(233.0)), (np.float64(214.0), np.float64(233.0)), (np.float64(213.0), np.float64(233.0)), (np.float64(212.0), np.float64(233.0)), (np.float64(211.0), np.float64(233.0)), (np.float64(210.0), np.float64(233.0)), (np.float64(209.0), np.float64(233.0)), (np.float64(208.0), np.float64(233.0)), (np.float64(207.0), np.float64(233.0)), (np.float64(206.0), np.float64(233.0))][0m
[32m2026-01-26 11:44:48.556[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(236.0), np.float64(240.0)), (np.float64(235.0), np.float64(239.0)), (np.float64(234.0), np.float64(238.0)), (np.float64(233.0), np.float64(237.0)), (np.float64(232.0), np.float64(236.0)), (np.float64(231.0), np.float64(235.0)), (np.float64(230.0), np.float64(234.0)), (np.float64(229.0), np.float64(233.0)), (np.float64(228.0), np.float64(233.0)), (np.float64(227.0), np.float64(233.0)), (np.float64(226.0), np.float64(233.0)), (np.float64(225.0), np.float64(233.0)), (np.float64(224.0), np.float64(233.0)), (np.float64(223.0), np.float64(233.0)), (np.float64(222.0), np.float64(233.0)), (np.float64(221.0), np.float64(233.0)), (np.float64(220.0), np.float64(233.0)), (np.float64(219.0), np.float64(233.0)), (np.float64(218.0), np.float64(233.0)), (np.float64(217.0), np.float64(233.0)), (np.float64(216.0), np.float64(233.0)), (np.float64(215.0), np.float64(233.0)), (np.float64(214.0), np.float64(233.0)), (np.float64(213.0), np.float64(233.0)), (np.float64(212.0), np.float64(233.0)), (np.float64(211.0), np.float64(233.0)), (np.float64(210.0), np.float64(233.0)), (np.float64(209.0), np.float64(233.0)), (np.float64(208.0), np.float64(233.0)), (np.float64(207.0), np.float64(233.0)), (np.float64(206.0), np.float64(233.0))])[0m
[32m2026-01-26 11:44:48.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:202[0m
[32m2026-01-26 11:44:48.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:44:48.566[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:203[0m
[32m2026-01-26 11:44:48.566[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:44:48.571[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:204[0m
[32m2026-01-26 11:44:48.571[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:48.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(238.0,234.0)[0m
[32m2026-01-26 11:44:48.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:48.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-39.79779377172986[0m
[32m2026-01-26 11:44:48.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:137[0m
