CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:51.278[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(201.0), np.float64(229.0)), (np.float64(202.0), np.float64(230.0)), (np.float64(203.0), np.float64(231.0)), (np.float64(204.0), np.float64(232.0)), (np.float64(205.0), np.float64(233.0)), (np.float64(206.0), np.float64(234.0)), (np.float64(207.0), np.float64(235.0)), (np.float64(208.0), np.float64(236.0)), (np.float64(209.0), np.float64(237.0)), (np.float64(209.0), np.float64(238.0)), (np.float64(209.0), np.float64(239.0)), (np.float64(209.0), np.float64(240.0)), (np.float64(209.0), np.float64(241.0)), (np.float64(209.0), np.float64(242.0)), (np.float64(209.0), np.float64(243.0)), (np.float64(209.0), np.float64(244.0)), (np.float64(209.0), np.float64(245.0)), (np.float64(209.0), np.float64(246.0)), (np.float64(209.0), np.float64(247.0)), (np.float64(209.0), np.float64(248.0)), (np.float64(209.0), np.float64(249.0)), (np.float64(209.0), np.float64(250.0)), (np.float64(209.0), np.float64(251.0)), (np.float64(209.0), np.float64(252.0)), (np.float64(209.0), np.float64(253.0)), (np.float64(209.0), np.float64(254.0))][0m
[32m2026-01-26 11:56:51.278[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(201.0), np.float64(229.0)), (np.float64(202.0), np.float64(230.0)), (np.float64(203.0), np.float64(231.0)), (np.float64(204.0), np.float64(232.0)), (np.float64(205.0), np.float64(233.0)), (np.float64(206.0), np.float64(234.0)), (np.float64(207.0), np.float64(235.0)), (np.float64(208.0), np.float64(236.0)), (np.float64(209.0), np.float64(237.0)), (np.float64(209.0), np.float64(238.0)), (np.float64(209.0), np.float64(239.0)), (np.float64(209.0), np.float64(240.0)), (np.float64(209.0), np.float64(241.0)), (np.float64(209.0), np.float64(242.0)), (np.float64(209.0), np.float64(243.0)), (np.float64(209.0), np.float64(244.0)), (np.float64(209.0), np.float64(245.0)), (np.float64(209.0), np.float64(246.0)), (np.float64(209.0), np.float64(247.0)), (np.float64(209.0), np.float64(248.0)), (np.float64(209.0), np.float64(249.0)), (np.float64(209.0), np.float64(250.0)), (np.float64(209.0), np.float64(251.0)), (np.float64(209.0), np.float64(252.0)), (np.float64(209.0), np.float64(253.0)), (np.float64(209.0), np.float64(254.0))])[0m
[32m2026-01-26 11:56:51.326[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:10[0m
[32m2026-01-26 11:56:51.326[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:56:51.330[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:11[0m
[32m2026-01-26 11:56:51.331[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:51.335[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:12[0m
[32m2026-01-26 11:56:51.335[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:56:51.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(231.0,203.0)[0m
[32m2026-01-26 11:56:51.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.337[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-9.365777908059648[0m
[32m2026-01-26 11:56:51.337[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:105[0m
[32m2026-01-26 11:56:51.437[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:56:51.437[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 32)][0m
[32m2026-01-26 11:56:51.437[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(202.0), np.float64(231.0))][0m
[32m2026-01-26 11:56:51.437[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(202.0), np.float64(231.0))])[0m
[32m2026-01-26 11:56:51.442[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:13[0m
[32m2026-01-26 11:56:51.442[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:56:51.443[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:51.443[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:51.443[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:51.443[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:51.444[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(201.0), np.float64(230.0)), (np.float64(200.0), np.float64(229.0)), (np.float64(199.0), np.float64(228.0)), (np.float64(198.0), np.float64(227.0)), (np.float64(197.0), np.float64(226.0)), (np.float64(196.0), np.float64(225.0)), (np.float64(195.0), np.float64(224.0)), (np.float64(194.0), np.float64(223.0)), (np.float64(193.0), np.float64(222.0)), (np.float64(192.0), np.float64(221.0)), (np.float64(191.0), np.float64(220.0)), (np.float64(190.0), np.float64(219.0)), (np.float64(189.0), np.float64(218.0)), (np.float64(188.0), np.float64(217.0)), (np.float64(187.0), np.float64(216.0)), (np.float64(186.0), np.float64(215.0)), (np.float64(185.0), np.float64(214.0)), (np.float64(184.0), np.float64(213.0)), (np.float64(183.0), np.float64(212.0)), (np.float64(182.0), np.float64(211.0)), (np.float64(181.0), np.float64(210.0)), (np.float64(181.0), np.float64(209.0)), (np.float64(181.0), np.float64(208.0)), (np.float64(181.0), np.float64(207.0)), (np.float64(181.0), np.float64(206.0)), (np.float64(180.0), np.float64(205.0)), (np.float64(179.0), np.float64(204.0)), (np.float64(178.0), np.float64(203.0)), (np.float64(177.0), np.float64(202.0)), (np.float64(176.0), np.float64(201.0)), (np.float64(176.0), np.float64(200.0)), (np.float64(176.0), np.float64(199.0))][0m
[32m2026-01-26 11:56:51.449[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:14[0m
[32m2026-01-26 11:56:51.450[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:51.455[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:15[0m
[32m2026-01-26 11:56:51.455[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:56:51.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(229.0,200.0)[0m
[32m2026-01-26 11:56:51.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.456[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:2.007972202695834[0m
[32m2026-01-26 11:56:51.457[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:106[0m
[32m2026-01-26 11:56:51.560[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:51.560[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:51.560[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:51.561[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:51.561[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(199.0), np.float64(228.0)), (np.float64(198.0), np.float64(227.0)), (np.float64(197.0), np.float64(226.0)), (np.float64(196.0), np.float64(225.0)), (np.float64(195.0), np.float64(224.0)), (np.float64(194.0), np.float64(223.0)), (np.float64(193.0), np.float64(222.0)), (np.float64(192.0), np.float64(221.0)), (np.float64(191.0), np.float64(220.0)), (np.float64(190.0), np.float64(219.0)), (np.float64(189.0), np.float64(218.0)), (np.float64(188.0), np.float64(217.0)), (np.float64(187.0), np.float64(216.0)), (np.float64(186.0), np.float64(215.0)), (np.float64(185.0), np.float64(214.0)), (np.float64(184.0), np.float64(213.0)), (np.float64(183.0), np.float64(212.0)), (np.float64(182.0), np.float64(211.0)), (np.float64(181.0), np.float64(210.0)), (np.float64(181.0), np.float64(209.0)), (np.float64(181.0), np.float64(208.0)), (np.float64(181.0), np.float64(207.0)), (np.float64(181.0), np.float64(206.0)), (np.float64(180.0), np.float64(205.0)), (np.float64(179.0), np.float64(204.0)), (np.float64(178.0), np.float64(203.0)), (np.float64(177.0), np.float64(202.0)), (np.float64(176.0), np.float64(201.0)), (np.float64(176.0), np.float64(200.0)), (np.float64(176.0), np.float64(199.0)), (np.float64(176.0), np.float64(198.0)), (np.float64(176.0), np.float64(197.0))][0m
[32m2026-01-26 11:56:51.562[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(199.0), np.float64(228.0)), (np.float64(198.0), np.float64(227.0)), (np.float64(197.0), np.float64(226.0)), (np.float64(196.0), np.float64(225.0)), (np.float64(195.0), np.float64(224.0)), (np.float64(194.0), np.float64(223.0)), (np.float64(193.0), np.float64(222.0)), (np.float64(192.0), np.float64(221.0)), (np.float64(191.0), np.float64(220.0)), (np.float64(190.0), np.float64(219.0)), (np.float64(189.0), np.float64(218.0)), (np.float64(188.0), np.float64(217.0)), (np.float64(187.0), np.float64(216.0)), (np.float64(186.0), np.float64(215.0)), (np.float64(185.0), np.float64(214.0)), (np.float64(184.0), np.float64(213.0)), (np.float64(183.0), np.float64(212.0)), (np.float64(182.0), np.float64(211.0)), (np.float64(181.0), np.float64(210.0)), (np.float64(181.0), np.float64(209.0)), (np.float64(181.0), np.float64(208.0)), (np.float64(181.0), np.float64(207.0)), (np.float64(181.0), np.float64(206.0)), (np.float64(180.0), np.float64(205.0)), (np.float64(179.0), np.float64(204.0)), (np.float64(178.0), np.float64(203.0)), (np.float64(177.0), np.float64(202.0)), (np.float64(176.0), np.float64(201.0)), (np.float64(176.0), np.float64(200.0)), (np.float64(176.0), np.float64(199.0)), (np.float64(176.0), np.float64(198.0)), (np.float64(176.0), np.float64(197.0))])[0m
[32m2026-01-26 11:56:51.567[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:16[0m
[32m2026-01-26 11:56:51.567[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:56:51.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:17[0m
[32m2026-01-26 11:56:51.572[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:227.0[0m
[32m2026-01-26 11:56:51.577[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:18[0m
[32m2026-01-26 11:56:51.577[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:226.0[0m
[32m2026-01-26 11:56:51.578[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(226.0,197.0)[0m
[32m2026-01-26 11:56:51.579[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.579[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:1.412965609462109[0m
[32m2026-01-26 11:56:51.579[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:107[0m
[32m2026-01-26 11:56:51.679[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(62, 52)[0m
[32m2026-01-26 11:56:51.680[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 48), (49, 49), (50, 50), (51, 51), (52, 52), (53, 52), (54, 52), (55, 52), (56, 52), (57, 52), (58, 52), (59, 52), (60, 52), (61, 52), (62, 52)][0m
[32m2026-01-26 11:56:51.680[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(198.0), np.float64(227.0)), (np.float64(199.0), np.float64(228.0)), (np.float64(200.0), np.float64(229.0)), (np.float64(201.0), np.float64(230.0)), (np.float64(202.0), np.float64(231.0)), (np.float64(203.0), np.float64(232.0)), (np.float64(204.0), np.float64(233.0)), (np.float64(205.0), np.float64(234.0)), (np.float64(206.0), np.float64(235.0)), (np.float64(207.0), np.float64(236.0)), (np.float64(208.0), np.float64(237.0)), (np.float64(209.0), np.float64(238.0)), (np.float64(210.0), np.float64(239.0)), (np.float64(211.0), np.float64(240.0)), (np.float64(212.0), np.float64(241.0)), (np.float64(213.0), np.float64(242.0)), (np.float64(214.0), np.float64(243.0)), (np.float64(215.0), np.float64(244.0)), (np.float64(216.0), np.float64(245.0)), (np.float64(217.0), np.float64(246.0)), (np.float64(218.0), np.float64(246.0)), (np.float64(219.0), np.float64(246.0)), (np.float64(220.0), np.float64(246.0)), (np.float64(221.0), np.float64(246.0)), (np.float64(222.0), np.float64(246.0)), (np.float64(223.0), np.float64(246.0)), (np.float64(224.0), np.float64(246.0)), (np.float64(225.0), np.float64(246.0)), (np.float64(226.0), np.float64(246.0)), (np.float64(227.0), np.float64(246.0))][0m
[32m2026-01-26 11:56:51.680[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(198.0), np.float64(227.0)), (np.float64(199.0), np.float64(228.0)), (np.float64(200.0), np.float64(229.0)), (np.float64(201.0), np.float64(230.0)), (np.float64(202.0), np.float64(231.0)), (np.float64(203.0), np.float64(232.0)), (np.float64(204.0), np.float64(233.0)), (np.float64(205.0), np.float64(234.0)), (np.float64(206.0), np.float64(235.0)), (np.float64(207.0), np.float64(236.0)), (np.float64(208.0), np.float64(237.0)), (np.float64(209.0), np.float64(238.0)), (np.float64(210.0), np.float64(239.0)), (np.float64(211.0), np.float64(240.0)), (np.float64(212.0), np.float64(241.0)), (np.float64(213.0), np.float64(242.0)), (np.float64(214.0), np.float64(243.0)), (np.float64(215.0), np.float64(244.0)), (np.float64(216.0), np.float64(245.0)), (np.float64(217.0), np.float64(246.0)), (np.float64(218.0), np.float64(246.0)), (np.float64(219.0), np.float64(246.0)), (np.float64(220.0), np.float64(246.0)), (np.float64(221.0), np.float64(246.0)), (np.float64(222.0), np.float64(246.0)), (np.float64(223.0), np.float64(246.0)), (np.float64(224.0), np.float64(246.0)), (np.float64(225.0), np.float64(246.0)), (np.float64(226.0), np.float64(246.0)), (np.float64(227.0), np.float64(246.0))])[0m
[32m2026-01-26 11:56:51.686[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:19[0m
[32m2026-01-26 11:56:51.686[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:227.0[0m
[32m2026-01-26 11:56:51.733[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:20[0m
[32m2026-01-26 11:56:51.733[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:56:51.738[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:21[0m
[32m2026-01-26 11:56:51.738[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:56:51.739[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(229.0,200.0)[0m
[32m2026-01-26 11:56:51.739[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.739[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-11.609333711499202[0m
[32m2026-01-26 11:56:51.739[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:108[0m
[32m2026-01-26 11:56:51.838[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(61, 45)[0m
[32m2026-01-26 11:56:51.838[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 45), (47, 45), (48, 45), (49, 45), (50, 45), (51, 45), (52, 45), (53, 45), (54, 45), (55, 45), (56, 45), (57, 45), (58, 45), (59, 45), (60, 45), (61, 45)][0m
[32m2026-01-26 11:56:51.839[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(201.0), np.float64(230.0)), (np.float64(202.0), np.float64(231.0)), (np.float64(203.0), np.float64(232.0)), (np.float64(204.0), np.float64(233.0)), (np.float64(205.0), np.float64(234.0)), (np.float64(206.0), np.float64(235.0)), (np.float64(207.0), np.float64(236.0)), (np.float64(208.0), np.float64(237.0)), (np.float64(209.0), np.float64(238.0)), (np.float64(210.0), np.float64(239.0)), (np.float64(211.0), np.float64(240.0)), (np.float64(212.0), np.float64(241.0)), (np.float64(213.0), np.float64(242.0)), (np.float64(214.0), np.float64(242.0)), (np.float64(215.0), np.float64(242.0)), (np.float64(216.0), np.float64(242.0)), (np.float64(217.0), np.float64(242.0)), (np.float64(218.0), np.float64(242.0)), (np.float64(219.0), np.float64(242.0)), (np.float64(220.0), np.float64(242.0)), (np.float64(221.0), np.float64(242.0)), (np.float64(222.0), np.float64(242.0)), (np.float64(223.0), np.float64(242.0)), (np.float64(224.0), np.float64(242.0)), (np.float64(225.0), np.float64(242.0)), (np.float64(226.0), np.float64(242.0)), (np.float64(227.0), np.float64(242.0)), (np.float64(228.0), np.float64(242.0)), (np.float64(229.0), np.float64(242.0))][0m
[32m2026-01-26 11:56:51.839[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(201.0), np.float64(230.0)), (np.float64(202.0), np.float64(231.0)), (np.float64(203.0), np.float64(232.0)), (np.float64(204.0), np.float64(233.0)), (np.float64(205.0), np.float64(234.0)), (np.float64(206.0), np.float64(235.0)), (np.float64(207.0), np.float64(236.0)), (np.float64(208.0), np.float64(237.0)), (np.float64(209.0), np.float64(238.0)), (np.float64(210.0), np.float64(239.0)), (np.float64(211.0), np.float64(240.0)), (np.float64(212.0), np.float64(241.0)), (np.float64(213.0), np.float64(242.0)), (np.float64(214.0), np.float64(242.0)), (np.float64(215.0), np.float64(242.0)), (np.float64(216.0), np.float64(242.0)), (np.float64(217.0), np.float64(242.0)), (np.float64(218.0), np.float64(242.0)), (np.float64(219.0), np.float64(242.0)), (np.float64(220.0), np.float64(242.0)), (np.float64(221.0), np.float64(242.0)), (np.float64(222.0), np.float64(242.0)), (np.float64(223.0), np.float64(242.0)), (np.float64(224.0), np.float64(242.0)), (np.float64(225.0), np.float64(242.0)), (np.float64(226.0), np.float64(242.0)), (np.float64(227.0), np.float64(242.0)), (np.float64(228.0), np.float64(242.0)), (np.float64(229.0), np.float64(242.0))])[0m
[32m2026-01-26 11:56:51.844[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:22[0m
[32m2026-01-26 11:56:51.844[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:51.849[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:23[0m
[32m2026-01-26 11:56:51.849[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:56:51.854[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:24[0m
[32m2026-01-26 11:56:51.854[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:56:51.855[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(232.0,203.0)[0m
[32m2026-01-26 11:56:51.855[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.855[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-10.699669919541204[0m
[32m2026-01-26 11:56:51.855[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:109[0m
[32m2026-01-26 11:56:51.955[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(29, 1)[0m
[32m2026-01-26 11:56:51.956[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (29, 28), (29, 27), (29, 26), (29, 25), (29, 24), (29, 23), (29, 22), (29, 21), (29, 20), (29, 19), (29, 18), (29, 17), (29, 16), (29, 15), (29, 14), (29, 13), (29, 12), (29, 11), (29, 10), (29, 9), (29, 8), (29, 7), (29, 6), (29, 5), (29, 4), (29, 3), (29, 2), (29, 1)][0m
