CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.621[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.626[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.626[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.626[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.627[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.627[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.627[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.629[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.629[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.630[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(21.0), np.float64(195.0)), (np.float64(22.0), np.float64(195.0)), (np.float64(23.0), np.float64(195.0)), (np.float64(24.0), np.float64(195.0)), (np.float64(25.0), np.float64(195.0)), (np.float64(26.0), np.float64(195.0)), (np.float64(27.0), np.float64(195.0)), (np.float64(28.0), np.float64(195.0)), (np.float64(29.0), np.float64(195.0)), (np.float64(30.0), np.float64(195.0)), (np.float64(31.0), np.float64(195.0)), (np.float64(32.0), np.float64(195.0)), (np.float64(33.0), np.float64(195.0)), (np.float64(34.0), np.float64(195.0)), (np.float64(35.0), np.float64(195.0)), (np.float64(36.0), np.float64(195.0)), (np.float64(37.0), np.float64(195.0)), (np.float64(38.0), np.float64(195.0)), (np.float64(39.0), np.float64(195.0)), (np.float64(40.0), np.float64(195.0)), (np.float64(41.0), np.float64(195.0)), (np.float64(42.0), np.float64(195.0)), (np.float64(43.0), np.float64(195.0)), (np.float64(44.0), np.float64(195.0)), (np.float64(45.0), np.float64(195.0)), (np.float64(46.0), np.float64(195.0)), (np.float64(47.0), np.float64(195.0))])[0m
[32m2026-01-26 11:27:04.635[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.635[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.640[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.640[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.645[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.645[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.646[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.646[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.646[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.646[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.665[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.665[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.666[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(22.0), np.float64(194.0)), (np.float64(21.0), np.float64(193.0)), (np.float64(20.0), np.float64(192.0)), (np.float64(19.0), np.float64(191.0)), (np.float64(18.0), np.float64(190.0)), (np.float64(17.0), np.float64(189.0)), (np.float64(16.0), np.float64(188.0)), (np.float64(15.0), np.float64(187.0)), (np.float64(14.0), np.float64(186.0)), (np.float64(13.0), np.float64(185.0)), (np.float64(12.0), np.float64(184.0)), (np.float64(11.0), np.float64(183.0)), (np.float64(10.0), np.float64(182.0)), (np.float64(9.0), np.float64(181.0)), (np.float64(8.0), np.float64(180.0)), (np.float64(7.0), np.float64(179.0)), (np.float64(6.0), np.float64(178.0)), (np.float64(5.0), np.float64(177.0)), (np.float64(4.0), np.float64(176.0)), (np.float64(3.0), np.float64(175.0)), (np.float64(2.0), np.float64(174.0)), (np.float64(1.0), np.float64(173.0)), (np.float64(1.0), np.float64(172.0)), (np.float64(0.0), np.float64(171.0)), (np.float64(0.0), np.float64(170.0)), (np.float64(0.0), np.float64(169.0))])[0m
[32m2026-01-26 11:27:04.671[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.671[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.676[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.676[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.722[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.722[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.741[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.741[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.742[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(19.0), np.float64(193.0)), (np.float64(18.0), np.float64(194.0)), (np.float64(17.0), np.float64(195.0)), (np.float64(16.0), np.float64(196.0)), (np.float64(15.0), np.float64(197.0)), (np.float64(14.0), np.float64(198.0)), (np.float64(13.0), np.float64(199.0)), (np.float64(12.0), np.float64(200.0)), (np.float64(11.0), np.float64(201.0)), (np.float64(10.0), np.float64(202.0)), (np.float64(9.0), np.float64(203.0)), (np.float64(8.0), np.float64(204.0)), (np.float64(7.0), np.float64(205.0)), (np.float64(6.0), np.float64(206.0)), (np.float64(5.0), np.float64(207.0)), (np.float64(4.0), np.float64(208.0)), (np.float64(3.0), np.float64(209.0)), (np.float64(2.0), np.float64(210.0)), (np.float64(1.0), np.float64(211.0)), (np.float64(1.0), np.float64(212.0)), (np.float64(1.0), np.float64(213.0)), (np.float64(1.0), np.float64(214.0)), (np.float64(1.0), np.float64(215.0)), (np.float64(1.0), np.float64(216.0)), (np.float64(1.0), np.float64(217.0)), (np.float64(0.0), np.float64(218.0))])[0m
[32m2026-01-26 11:27:04.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.747[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.751[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.751[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.755[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.756[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.756[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.756[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.756[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.756[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.759[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.759[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.759[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(18.0), np.float64(196.0)), (np.float64(19.0), np.float64(197.0)), (np.float64(20.0), np.float64(198.0)), (np.float64(21.0), np.float64(199.0)), (np.float64(22.0), np.float64(200.0)), (np.float64(23.0), np.float64(201.0)), (np.float64(23.0), np.float64(202.0)), (np.float64(23.0), np.float64(203.0)), (np.float64(23.0), np.float64(204.0)), (np.float64(23.0), np.float64(205.0)), (np.float64(23.0), np.float64(206.0)), (np.float64(23.0), np.float64(207.0)), (np.float64(23.0), np.float64(208.0)), (np.float64(23.0), np.float64(209.0)), (np.float64(23.0), np.float64(210.0)), (np.float64(23.0), np.float64(211.0)), (np.float64(23.0), np.float64(212.0)), (np.float64(23.0), np.float64(213.0)), (np.float64(23.0), np.float64(214.0)), (np.float64(23.0), np.float64(215.0)), (np.float64(23.0), np.float64(216.0)), (np.float64(23.0), np.float64(217.0)), (np.float64(23.0), np.float64(218.0)), (np.float64(23.0), np.float64(219.0)), (np.float64(23.0), np.float64(220.0)), (np.float64(23.0), np.float64(221.0)), (np.float64(23.0), np.float64(222.0))])[0m
[32m2026-01-26 11:27:04.764[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.764[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.769[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.769[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.793[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.794[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.794[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(19.0), np.float64(197.0)), (np.float64(18.0), np.float64(196.0)), (np.float64(17.0), np.float64(195.0)), (np.float64(16.0), np.float64(194.0)), (np.float64(15.0), np.float64(193.0)), (np.float64(14.0), np.float64(192.0)), (np.float64(13.0), np.float64(191.0)), (np.float64(12.0), np.float64(190.0)), (np.float64(11.0), np.float64(189.0)), (np.float64(10.0), np.float64(188.0)), (np.float64(9.0), np.float64(187.0)), (np.float64(8.0), np.float64(186.0)), (np.float64(7.0), np.float64(185.0)), (np.float64(6.0), np.float64(184.0)), (np.float64(5.0), np.float64(183.0)), (np.float64(4.0), np.float64(182.0)), (np.float64(3.0), np.float64(181.0)), (np.float64(2.0), np.float64(180.0)), (np.float64(1.0), np.float64(179.0)), (np.float64(1.0), np.float64(178.0)), (np.float64(1.0), np.float64(177.0)), (np.float64(1.0), np.float64(176.0)), (np.float64(1.0), np.float64(175.0)), (np.float64(1.0), np.float64(174.0)), (np.float64(1.0), np.float64(173.0)), (np.float64(1.0), np.float64(172.0)), (np.float64(0.0), np.float64(171.0)), (np.float64(0.0), np.float64(170.0)), (np.float64(0.0), np.float64(169.0))])[0m
[32m2026-01-26 11:27:04.799[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.799[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.804[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.804[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.809[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.809[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.809[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.810[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.810[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.810[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.813[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.813[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.813[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(18.0), np.float64(194.0)), (np.float64(19.0), np.float64(193.0)), (np.float64(20.0), np.float64(192.0)), (np.float64(21.0), np.float64(191.0)), (np.float64(22.0), np.float64(190.0)), (np.float64(23.0), np.float64(189.0)), (np.float64(24.0), np.float64(188.0)), (np.float64(25.0), np.float64(187.0)), (np.float64(26.0), np.float64(186.0)), (np.float64(27.0), np.float64(185.0)), (np.float64(28.0), np.float64(184.0)), (np.float64(29.0), np.float64(183.0)), (np.float64(30.0), np.float64(182.0)), (np.float64(31.0), np.float64(181.0)), (np.float64(32.0), np.float64(180.0)), (np.float64(33.0), np.float64(179.0)), (np.float64(34.0), np.float64(178.0)), (np.float64(35.0), np.float64(177.0)), (np.float64(36.0), np.float64(176.0)), (np.float64(37.0), np.float64(175.0)), (np.float64(38.0), np.float64(174.0)), (np.float64(39.0), np.float64(173.0)), (np.float64(40.0), np.float64(172.0)), (np.float64(41.0), np.float64(172.0)), (np.float64(42.0), np.float64(172.0)), (np.float64(43.0), np.float64(172.0)), (np.float64(44.0), np.float64(172.0)), (np.float64(45.0), np.float64(172.0)), (np.float64(46.0), np.float64(172.0)), (np.float64(47.0), np.float64(172.0))])[0m
[32m2026-01-26 11:27:04.859[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.860[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.864[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.864[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.869[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.869[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.870[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.870[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.870[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.870[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.872[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.872[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.873[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(21.0), np.float64(193.0)), (np.float64(22.0), np.float64(194.0)), (np.float64(23.0), np.float64(195.0)), (np.float64(24.0), np.float64(196.0)), (np.float64(25.0), np.float64(197.0)), (np.float64(26.0), np.float64(198.0)), (np.float64(27.0), np.float64(199.0)), (np.float64(28.0), np.float64(200.0)), (np.float64(29.0), np.float64(201.0)), (np.float64(30.0), np.float64(202.0)), (np.float64(31.0), np.float64(203.0)), (np.float64(32.0), np.float64(204.0)), (np.float64(33.0), np.float64(205.0)), (np.float64(34.0), np.float64(206.0)), (np.float64(35.0), np.float64(207.0)), (np.float64(36.0), np.float64(208.0)), (np.float64(37.0), np.float64(209.0)), (np.float64(38.0), np.float64(210.0)), (np.float64(39.0), np.float64(211.0)), (np.float64(40.0), np.float64(212.0)), (np.float64(41.0), np.float64(213.0)), (np.float64(42.0), np.float64(213.0)), (np.float64(43.0), np.float64(213.0)), (np.float64(44.0), np.float64(213.0))])[0m
[32m2026-01-26 11:27:04.878[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.878[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.883[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.883[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.888[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.888[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.889[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.889[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.889[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.889[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.891[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.891[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.892[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(24.0), np.float64(196.0)), (np.float64(25.0), np.float64(197.0)), (np.float64(26.0), np.float64(198.0)), (np.float64(27.0), np.float64(199.0)), (np.float64(28.0), np.float64(200.0)), (np.float64(29.0), np.float64(201.0)), (np.float64(30.0), np.float64(202.0)), (np.float64(31.0), np.float64(203.0)), (np.float64(32.0), np.float64(204.0)), (np.float64(33.0), np.float64(205.0)), (np.float64(34.0), np.float64(206.0)), (np.float64(35.0), np.float64(207.0)), (np.float64(36.0), np.float64(208.0)), (np.float64(37.0), np.float64(208.0)), (np.float64(38.0), np.float64(208.0)), (np.float64(39.0), np.float64(208.0)), (np.float64(40.0), np.float64(208.0)), (np.float64(41.0), np.float64(208.0)), (np.float64(42.0), np.float64(208.0)), (np.float64(43.0), np.float64(208.0)), (np.float64(44.0), np.float64(208.0)), (np.float64(45.0), np.float64(208.0)), (np.float64(46.0), np.float64(208.0)), (np.float64(47.0), np.float64(208.0)), (np.float64(48.0), np.float64(208.0))])[0m
