CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:28.421[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(240.0), np.float64(142.0)), (np.float64(241.0), np.float64(141.0)), (np.float64(242.0), np.float64(140.0)), (np.float64(243.0), np.float64(139.0)), (np.float64(244.0), np.float64(138.0)), (np.float64(245.0), np.float64(137.0)), (np.float64(246.0), np.float64(136.0)), (np.float64(247.0), np.float64(135.0)), (np.float64(248.0), np.float64(134.0)), (np.float64(249.0), np.float64(133.0)), (np.float64(250.0), np.float64(132.0)), (np.float64(251.0), np.float64(131.0)), (np.float64(252.0), np.float64(130.0)), (np.float64(253.0), np.float64(129.0)), (np.float64(254.0), np.float64(128.0)), (np.float64(254.0), np.float64(127.0)), (np.float64(254.0), np.float64(126.0)), (np.float64(254.0), np.float64(125.0)), (np.float64(254.0), np.float64(124.0)), (np.float64(254.0), np.float64(123.0)), (np.float64(254.0), np.float64(122.0)), (np.float64(254.0), np.float64(121.0)), (np.float64(254.0), np.float64(120.0)), (np.float64(254.0), np.float64(119.0)), (np.float64(254.0), np.float64(118.0)), (np.float64(254.0), np.float64(117.0)), (np.float64(254.0), np.float64(116.0)), (np.float64(254.0), np.float64(115.0))])[0m
[32m2026-01-26 11:38:28.426[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:91[0m
[32m2026-01-26 11:38:28.426[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:142.0[0m
[32m2026-01-26 11:38:28.430[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:92[0m
[32m2026-01-26 11:38:28.430[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:38:28.434[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:93[0m
[32m2026-01-26 11:38:28.434[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:140.0[0m
[32m2026-01-26 11:38:28.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(140.0,242.0)[0m
[32m2026-01-26 11:38:28.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-25.149305689718453[0m
[32m2026-01-26 11:38:28.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:131[0m
[32m2026-01-26 11:38:28.539[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (44, 45), (44, 46), (44, 47), (44, 48), (44, 49), (44, 50), (44, 51), (44, 52), (44, 53), (44, 54), (44, 55), (44, 56), (44, 57), (44, 58), (44, 59), (44, 60), (44, 61), (44, 62)][0m
[32m2026-01-26 11:38:28.539[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(243.0), np.float64(141.0)), (np.float64(244.0), np.float64(142.0)), (np.float64(245.0), np.float64(143.0)), (np.float64(246.0), np.float64(144.0)), (np.float64(247.0), np.float64(145.0)), (np.float64(248.0), np.float64(146.0)), (np.float64(249.0), np.float64(147.0)), (np.float64(250.0), np.float64(148.0)), (np.float64(251.0), np.float64(149.0)), (np.float64(252.0), np.float64(150.0)), (np.float64(253.0), np.float64(151.0)), (np.float64(254.0), np.float64(152.0)), (np.float64(254.0), np.float64(153.0)), (np.float64(254.0), np.float64(154.0)), (np.float64(254.0), np.float64(155.0)), (np.float64(254.0), np.float64(156.0)), (np.float64(254.0), np.float64(157.0)), (np.float64(254.0), np.float64(158.0)), (np.float64(254.0), np.float64(159.0)), (np.float64(254.0), np.float64(160.0)), (np.float64(254.0), np.float64(161.0)), (np.float64(254.0), np.float64(162.0)), (np.float64(254.0), np.float64(163.0)), (np.float64(254.0), np.float64(164.0)), (np.float64(254.0), np.float64(165.0)), (np.float64(254.0), np.float64(166.0)), (np.float64(254.0), np.float64(167.0)), (np.float64(254.0), np.float64(168.0)), (np.float64(254.0), np.float64(169.0)), (np.float64(254.0), np.float64(170.0))][0m
[32m2026-01-26 11:38:28.540[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(243.0), np.float64(141.0)), (np.float64(244.0), np.float64(142.0)), (np.float64(245.0), np.float64(143.0)), (np.float64(246.0), np.float64(144.0)), (np.float64(247.0), np.float64(145.0)), (np.float64(248.0), np.float64(146.0)), (np.float64(249.0), np.float64(147.0)), (np.float64(250.0), np.float64(148.0)), (np.float64(251.0), np.float64(149.0)), (np.float64(252.0), np.float64(150.0)), (np.float64(253.0), np.float64(151.0)), (np.float64(254.0), np.float64(152.0)), (np.float64(254.0), np.float64(153.0)), (np.float64(254.0), np.float64(154.0)), (np.float64(254.0), np.float64(155.0)), (np.float64(254.0), np.float64(156.0)), (np.float64(254.0), np.float64(157.0)), (np.float64(254.0), np.float64(158.0)), (np.float64(254.0), np.float64(159.0)), (np.float64(254.0), np.float64(160.0)), (np.float64(254.0), np.float64(161.0)), (np.float64(254.0), np.float64(162.0)), (np.float64(254.0), np.float64(163.0)), (np.float64(254.0), np.float64(164.0)), (np.float64(254.0), np.float64(165.0)), (np.float64(254.0), np.float64(166.0)), (np.float64(254.0), np.float64(167.0)), (np.float64(254.0), np.float64(168.0)), (np.float64(254.0), np.float64(169.0)), (np.float64(254.0), np.float64(170.0))])[0m
[32m2026-01-26 11:38:28.544[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:94[0m
[32m2026-01-26 11:38:28.544[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:38:28.548[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:95[0m
[32m2026-01-26 11:38:28.548[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:142.0[0m
[32m2026-01-26 11:38:28.551[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:96[0m
[32m2026-01-26 11:38:28.552[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:143.0[0m
[32m2026-01-26 11:38:28.552[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(143.0,245.0)[0m
[32m2026-01-26 11:38:28.553[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.553[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-14.5589958682061[0m
[32m2026-01-26 11:38:28.553[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:132[0m
[32m2026-01-26 11:38:28.655[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (41, 42), (41, 43), (41, 44), (41, 45), (41, 46), (41, 47), (41, 48), (41, 49), (41, 50), (41, 51), (41, 52), (41, 53), (41, 54), (41, 55), (41, 56), (41, 57), (41, 58), (41, 59)][0m
[32m2026-01-26 11:38:28.655[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(246.0), np.float64(144.0)), (np.float64(247.0), np.float64(145.0)), (np.float64(248.0), np.float64(146.0)), (np.float64(249.0), np.float64(147.0)), (np.float64(250.0), np.float64(148.0)), (np.float64(251.0), np.float64(149.0)), (np.float64(252.0), np.float64(150.0)), (np.float64(253.0), np.float64(151.0)), (np.float64(254.0), np.float64(152.0)), (np.float64(254.0), np.float64(153.0)), (np.float64(254.0), np.float64(154.0)), (np.float64(254.0), np.float64(155.0)), (np.float64(254.0), np.float64(156.0)), (np.float64(254.0), np.float64(157.0)), (np.float64(254.0), np.float64(158.0)), (np.float64(254.0), np.float64(159.0)), (np.float64(254.0), np.float64(160.0)), (np.float64(254.0), np.float64(161.0)), (np.float64(254.0), np.float64(162.0)), (np.float64(254.0), np.float64(163.0)), (np.float64(254.0), np.float64(164.0)), (np.float64(254.0), np.float64(165.0)), (np.float64(254.0), np.float64(166.0)), (np.float64(254.0), np.float64(167.0)), (np.float64(254.0), np.float64(168.0)), (np.float64(254.0), np.float64(169.0)), (np.float64(254.0), np.float64(170.0))][0m
[32m2026-01-26 11:38:28.656[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(246.0), np.float64(144.0)), (np.float64(247.0), np.float64(145.0)), (np.float64(248.0), np.float64(146.0)), (np.float64(249.0), np.float64(147.0)), (np.float64(250.0), np.float64(148.0)), (np.float64(251.0), np.float64(149.0)), (np.float64(252.0), np.float64(150.0)), (np.float64(253.0), np.float64(151.0)), (np.float64(254.0), np.float64(152.0)), (np.float64(254.0), np.float64(153.0)), (np.float64(254.0), np.float64(154.0)), (np.float64(254.0), np.float64(155.0)), (np.float64(254.0), np.float64(156.0)), (np.float64(254.0), np.float64(157.0)), (np.float64(254.0), np.float64(158.0)), (np.float64(254.0), np.float64(159.0)), (np.float64(254.0), np.float64(160.0)), (np.float64(254.0), np.float64(161.0)), (np.float64(254.0), np.float64(162.0)), (np.float64(254.0), np.float64(163.0)), (np.float64(254.0), np.float64(164.0)), (np.float64(254.0), np.float64(165.0)), (np.float64(254.0), np.float64(166.0)), (np.float64(254.0), np.float64(167.0)), (np.float64(254.0), np.float64(168.0)), (np.float64(254.0), np.float64(169.0)), (np.float64(254.0), np.float64(170.0))])[0m
[32m2026-01-26 11:38:28.660[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:97[0m
[32m2026-01-26 11:38:28.660[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:144.0[0m
[32m2026-01-26 11:38:28.663[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:98[0m
[32m2026-01-26 11:38:28.663[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:145.0[0m
[32m2026-01-26 11:38:28.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:99[0m
[32m2026-01-26 11:38:28.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:146.0[0m
[32m2026-01-26 11:38:28.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(146.0,248.0)[0m
[32m2026-01-26 11:38:28.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-16.089515759053363[0m
[32m2026-01-26 11:38:28.668[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:133[0m
[32m2026-01-26 11:38:28.766[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (18, 47), (18, 48), (18, 49), (18, 50), (18, 51), (18, 52), (18, 53), (18, 54), (18, 55), (18, 56), (18, 57), (18, 58), (18, 59), (18, 60), (18, 61), (18, 62)][0m
[32m2026-01-26 11:38:28.767[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(247.0), np.float64(147.0)), (np.float64(246.0), np.float64(148.0)), (np.float64(245.0), np.float64(149.0)), (np.float64(244.0), np.float64(150.0)), (np.float64(243.0), np.float64(151.0)), (np.float64(242.0), np.float64(152.0)), (np.float64(241.0), np.float64(153.0)), (np.float64(240.0), np.float64(154.0)), (np.float64(239.0), np.float64(155.0)), (np.float64(238.0), np.float64(156.0)), (np.float64(237.0), np.float64(157.0)), (np.float64(236.0), np.float64(158.0)), (np.float64(235.0), np.float64(159.0)), (np.float64(234.0), np.float64(160.0)), (np.float64(234.0), np.float64(161.0)), (np.float64(234.0), np.float64(162.0)), (np.float64(234.0), np.float64(163.0)), (np.float64(234.0), np.float64(164.0)), (np.float64(234.0), np.float64(165.0)), (np.float64(234.0), np.float64(166.0)), (np.float64(234.0), np.float64(167.0)), (np.float64(234.0), np.float64(168.0)), (np.float64(234.0), np.float64(169.0)), (np.float64(234.0), np.float64(170.0)), (np.float64(234.0), np.float64(171.0)), (np.float64(234.0), np.float64(172.0)), (np.float64(234.0), np.float64(173.0)), (np.float64(234.0), np.float64(174.0)), (np.float64(234.0), np.float64(175.0)), (np.float64(234.0), np.float64(176.0))][0m
[32m2026-01-26 11:38:28.767[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(247.0), np.float64(147.0)), (np.float64(246.0), np.float64(148.0)), (np.float64(245.0), np.float64(149.0)), (np.float64(244.0), np.float64(150.0)), (np.float64(243.0), np.float64(151.0)), (np.float64(242.0), np.float64(152.0)), (np.float64(241.0), np.float64(153.0)), (np.float64(240.0), np.float64(154.0)), (np.float64(239.0), np.float64(155.0)), (np.float64(238.0), np.float64(156.0)), (np.float64(237.0), np.float64(157.0)), (np.float64(236.0), np.float64(158.0)), (np.float64(235.0), np.float64(159.0)), (np.float64(234.0), np.float64(160.0)), (np.float64(234.0), np.float64(161.0)), (np.float64(234.0), np.float64(162.0)), (np.float64(234.0), np.float64(163.0)), (np.float64(234.0), np.float64(164.0)), (np.float64(234.0), np.float64(165.0)), (np.float64(234.0), np.float64(166.0)), (np.float64(234.0), np.float64(167.0)), (np.float64(234.0), np.float64(168.0)), (np.float64(234.0), np.float64(169.0)), (np.float64(234.0), np.float64(170.0)), (np.float64(234.0), np.float64(171.0)), (np.float64(234.0), np.float64(172.0)), (np.float64(234.0), np.float64(173.0)), (np.float64(234.0), np.float64(174.0)), (np.float64(234.0), np.float64(175.0)), (np.float64(234.0), np.float64(176.0))])[0m
[32m2026-01-26 11:38:28.814[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:100[0m
[32m2026-01-26 11:38:28.814[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:147.0[0m
[32m2026-01-26 11:38:28.818[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:101[0m
[32m2026-01-26 11:38:28.818[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:148.0[0m
[32m2026-01-26 11:38:28.823[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:102[0m
[32m2026-01-26 11:38:28.823[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:149.0[0m
[32m2026-01-26 11:38:28.823[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(149.0,245.0)[0m
[32m2026-01-26 11:38:28.824[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.824[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-16.966140258473672[0m
[32m2026-01-26 11:38:28.824[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:134[0m
[32m2026-01-26 11:38:28.927[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (26, 26), (25, 25), (24, 24), (23, 23), (22, 22), (21, 21), (20, 20), (19, 19), (18, 18), (17, 17), (16, 16), (15, 15), (14, 14), (13, 13), (12, 12), (11, 11), (10, 10), (9, 9), (8, 8), (7, 7), (6, 7), (5, 7), (4, 7), (3, 7), (2, 7), (1, 7)][0m
[32m2026-01-26 11:38:28.927[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(244.0), np.float64(148.0)), (np.float64(243.0), np.float64(147.0)), (np.float64(242.0), np.float64(146.0)), (np.float64(241.0), np.float64(145.0)), (np.float64(240.0), np.float64(144.0)), (np.float64(239.0), np.float64(143.0)), (np.float64(238.0), np.float64(142.0)), (np.float64(237.0), np.float64(141.0)), (np.float64(236.0), np.float64(140.0)), (np.float64(235.0), np.float64(139.0)), (np.float64(234.0), np.float64(138.0)), (np.float64(233.0), np.float64(137.0)), (np.float64(232.0), np.float64(136.0)), (np.float64(231.0), np.float64(135.0)), (np.float64(230.0), np.float64(134.0)), (np.float64(229.0), np.float64(133.0)), (np.float64(228.0), np.float64(132.0)), (np.float64(227.0), np.float64(131.0)), (np.float64(226.0), np.float64(130.0)), (np.float64(225.0), np.float64(129.0)), (np.float64(224.0), np.float64(128.0)), (np.float64(223.0), np.float64(127.0)), (np.float64(222.0), np.float64(126.0)), (np.float64(221.0), np.float64(125.0)), (np.float64(220.0), np.float64(124.0)), (np.float64(219.0), np.float64(124.0)), (np.float64(218.0), np.float64(124.0)), (np.float64(217.0), np.float64(124.0)), (np.float64(216.0), np.float64(124.0)), (np.float64(215.0), np.float64(124.0)), (np.float64(214.0), np.float64(124.0))][0m
[32m2026-01-26 11:38:28.927[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(244.0), np.float64(148.0)), (np.float64(243.0), np.float64(147.0)), (np.float64(242.0), np.float64(146.0)), (np.float64(241.0), np.float64(145.0)), (np.float64(240.0), np.float64(144.0)), (np.float64(239.0), np.float64(143.0)), (np.float64(238.0), np.float64(142.0)), (np.float64(237.0), np.float64(141.0)), (np.float64(236.0), np.float64(140.0)), (np.float64(235.0), np.float64(139.0)), (np.float64(234.0), np.float64(138.0)), (np.float64(233.0), np.float64(137.0)), (np.float64(232.0), np.float64(136.0)), (np.float64(231.0), np.float64(135.0)), (np.float64(230.0), np.float64(134.0)), (np.float64(229.0), np.float64(133.0)), (np.float64(228.0), np.float64(132.0)), (np.float64(227.0), np.float64(131.0)), (np.float64(226.0), np.float64(130.0)), (np.float64(225.0), np.float64(129.0)), (np.float64(224.0), np.float64(128.0)), (np.float64(223.0), np.float64(127.0)), (np.float64(222.0), np.float64(126.0)), (np.float64(221.0), np.float64(125.0)), (np.float64(220.0), np.float64(124.0)), (np.float64(219.0), np.float64(124.0)), (np.float64(218.0), np.float64(124.0)), (np.float64(217.0), np.float64(124.0)), (np.float64(216.0), np.float64(124.0)), (np.float64(215.0), np.float64(124.0)), (np.float64(214.0), np.float64(124.0))])[0m
[32m2026-01-26 11:38:28.933[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:103[0m
[32m2026-01-26 11:38:28.933[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:148.0[0m
[32m2026-01-26 11:38:28.937[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:104[0m
[32m2026-01-26 11:38:28.937[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:147.0[0m
[32m2026-01-26 11:38:28.942[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:105[0m
[32m2026-01-26 11:38:28.942[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:146.0[0m
[32m2026-01-26 11:38:28.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(146.0,242.0)[0m
[32m2026-01-26 11:38:28.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-26.288923861645515[0m
[32m2026-01-26 11:38:28.943[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:135[0m
[32m2026-01-26 11:38:29.046[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (44, 19), (44, 18), (44, 17), (44, 16), (44, 15), (44, 14), (44, 13), (44, 12), (44, 11), (44, 10), (44, 9), (44, 8), (44, 7), (44, 6), (44, 5), (44, 4), (44, 3), (44, 2), (44, 1)][0m
